reuse_distance,counts
43671552,0
43672576,0
43673600,0
43674624,0
43675648,0
43676672,0
43677696,0
43678720,0
43679744,0
43680768,0
43681792,0
43682816,0
43683840,0
43684864,0
43685888,0
43686912,0
43687936,0
43688960,0
43689984,0
43691008,0
43692032,0
43693056,0
43694080,0
43695104,0
43696128,0
43697152,0
43698176,0
43699200,0
43700224,0
43701248,0
43702272,0
43703296,0
43704320,0
43705344,0
43706368,0
43707392,0
43708416,0
43709440,0
43710464,0
43711488,0
43712512,0
43713536,0
43714560,0
43715584,0
43716608,0
43717632,0
43718656,0
43719680,0
43720704,0
43721728,0
43722752,0
43723776,0
43724800,0
43725824,0
43726848,0
43727872,0
43728896,0
43729920,0
43730944,0
43731968,0
43732992,0
43734016,0
43735040,0
43736064,0
43737088,0
43738112,0
43739136,0
43740160,0
43741184,0
43742208,0
43743232,0
43744256,0
43745280,0
43746304,0
43747328,0
43748352,0
43749376,0
43750400,0
43751424,0
43752448,0
43753472,0
43754496,0
43755520,0
43756544,0
43757568,0
43758592,0
43759616,0
43760640,0
43761664,0
43762688,0
43763712,0
43764736,0
43765760,0
43766784,0
43767808,0
43768832,0
43769856,0
43770880,0
43771904,0
43772928,0
43773952,0
43774976,0
43776000,0
43777024,0
43778048,0
43779072,0
43780096,0
43781120,0
43782144,0
43783168,0
43784192,0
43785216,0
43786240,0
43787264,0
43788288,0
43789312,0
43790336,0
43791360,0
43792384,0
43793408,0
43794432,0
43795456,0
43796480,0
43797504,0
43798528,0
43799552,0
43800576,0
43801600,0
43802624,0
43803648,0
43804672,0
43805696,0
43806720,0
43807744,0
43808768,0
43809792,0
43810816,0
43811840,0
43812864,0
43813888,0
43814912,0
43815936,0
43816960,0
43817984,0
43819008,0
43820032,0
43821056,0
43822080,0
43823104,0
43824128,0
43825152,0
43826176,0
43827200,0
43828224,0
43829248,0
43830272,0
43831296,0
43832320,0
43833344,0
43834368,0
43835392,0
43836416,0
43837440,0
43838464,0
43839488,0
43840512,0
43841536,0
43842560,0
43843584,0
43844608,0
43845632,0
43846656,0
43847680,0
43848704,0
43849728,0
43850752,0
43851776,0
43852800,0
43853824,0
43854848,0
43855872,0
43856896,0
43857920,0
43858944,0
43859968,0
43860992,0
43862016,0
43863040,0
43864064,0
43865088,0
43866112,0
43867136,0
43868160,0
43869184,0
43870208,0
43871232,0
43872256,0
43873280,0
43874304,0
43875328,0
43876352,0
43877376,0
43878400,0
43879424,0
43880448,0
43881472,0
43882496,0
43883520,0
43884544,0
43885568,0
43886592,0
43887616,0
43888640,0
43889664,0
43890688,0
43891712,0
43892736,0
43893760,0
43894784,0
43895808,0
43896832,0
43897856,0
43898880,0
43899904,0
43900928,0
43901952,0
43902976,0
43904000,0
43905024,0
43906048,0
43907072,0
43908096,0
43909120,0
43910144,0
43911168,0
43912192,0
43913216,0
43914240,0
43915264,0
43916288,0
43917312,0
43918336,0
43919360,0
43920384,0
43921408,0
43922432,0
43923456,0
43924480,0
43925504,0
43926528,0
43927552,0
43928576,0
43929600,0
43930624,0
43931648,0
43932672,0
43933696,0
43934720,0
43935744,0
43936768,0
43937792,0
43938816,0
43939840,0
43940864,0
43941888,0
43942912,0
43943936,0
43944960,0
43945984,0
43947008,0
43948032,0
43949056,0
43950080,0
43951104,0
43952128,0
43953152,0
43954176,0
43955200,0
43956224,0
43957248,0
43958272,0
43959296,0
43960320,0
43961344,0
43962368,0
43963392,0
43964416,0
43965440,0
43966464,0
43967488,0
43968512,0
43969536,0
43970560,0
43971584,0
43972608,0
43973632,0
43974656,0
43975680,0
43976704,0
43977728,0
43978752,0
43979776,0
43980800,0
43981824,0
43982848,0
43983872,0
43984896,0
43985920,0
43986944,0
43987968,0
43988992,0
43990016,0
43991040,0
43992064,0
43993088,0
43994112,0
43995136,0
43996160,0
43997184,0
43998208,0
43999232,0
44000256,0
44001280,0
44002304,0
44003328,0
44004352,0
44005376,0
44006400,0
44007424,0
44008448,0
44009472,0
44010496,0
44011520,0
44012544,0
44013568,0
44014592,0
44015616,0
44016640,0
44017664,0
44018688,0
44019712,0
44020736,0
44021760,0
44022784,0
44023808,0
44024832,0
44025856,0
44026880,0
44027904,0
44028928,0
44029952,0
44030976,0
44032000,0
44033024,0
44034048,0
44035072,0
44036096,0
44037120,0
44038144,0
44039168,0
44040192,0
44041216,0
44042240,0
44043264,0
44044288,0
44045312,0
44046336,0
44047360,0
44048384,0
44049408,0
44050432,0
44051456,0
44052480,0
44053504,0
44054528,0
44055552,0
44056576,0
44057600,0
44058624,0
44059648,0
44060672,0
44061696,0
44062720,0
44063744,0
44064768,0
44065792,0
44066816,0
44067840,0
44068864,0
44069888,0
44070912,0
44071936,0
44072960,0
44073984,0
44075008,0
44076032,0
44077056,0
44078080,0
44079104,0
44080128,0
44081152,0
44082176,0
44083200,0
44084224,0
44085248,0
44086272,0
44087296,0
44088320,0
44089344,0
44090368,0
44091392,0
44092416,0
44093440,0
44094464,0
44095488,0
44096512,0
44097536,0
44098560,0
44099584,0
44100608,0
44101632,0
44102656,0
44103680,0
44104704,0
44105728,0
44106752,0
44107776,0
44108800,0
44109824,0
44110848,0
44111872,0
44112896,0
44113920,0
44114944,0
44115968,0
44116992,0
44118016,0
44119040,0
44120064,0
44121088,0
44122112,0
44123136,0
44124160,0
44125184,0
44126208,0
44127232,0
44128256,0
44129280,0
44130304,0
44131328,0
44132352,0
44133376,0
44134400,0
44135424,0
44136448,0
44137472,0
44138496,0
44139520,0
44140544,0
44141568,0
44142592,0
44143616,0
44144640,0
44145664,0
44146688,0
44147712,0
44148736,0
44149760,0
44150784,0
44151808,0
44152832,0
44153856,0
44154880,0
44155904,0
44156928,0
44157952,0
44158976,0
44160000,0
44161024,0
44162048,0
44163072,0
44164096,0
44165120,0
44166144,0
44167168,0
44168192,0
44169216,0
44170240,0
44171264,0
44172288,0
44173312,0
44174336,0
44175360,0
44176384,0
44177408,0
44178432,0
44179456,0
44180480,0
44181504,0
44182528,0
44183552,0
44184576,0
44185600,0
44186624,0
44187648,0
44188672,0
44189696,0
44190720,0
44191744,0
44192768,0
44193792,0
44194816,0
44195840,0
44196864,0
44197888,0
44198912,0
44199936,0
44200960,0
44201984,0
44203008,0
44204032,0
44205056,0
44206080,0
44207104,0
44208128,0
44209152,0
44210176,0
44211200,0
44212224,0
44213248,0
44214272,0
44215296,0
44216320,0
44217344,0
44218368,0
44219392,0
44220416,0
44221440,0
44222464,0
44223488,0
44224512,0
44225536,0
44226560,0
44227584,0
44228608,0
44229632,0
44230656,0
44231680,0
44232704,0
44233728,0
44234752,0
44235776,0
44236800,0
44237824,0
44238848,0
44239872,0
44240896,0
44241920,0
44242944,0
44243968,0
44244992,0
44246016,0
44247040,0
44248064,0
44249088,0
44250112,0
44251136,0
44252160,0
44253184,0
44254208,0
44255232,0
44256256,0
44257280,0
44258304,0
44259328,0
44260352,0
44261376,0
44262400,0
44263424,0
44264448,0
44265472,0
44266496,0
44267520,0
44268544,0
44269568,0
44270592,0
44271616,0
44272640,0
44273664,0
44274688,0
44275712,0
44276736,0
44277760,0
44278784,0
44279808,0
44280832,0
44281856,0
44282880,0
44283904,0
44284928,0
44285952,0
44286976,0
44288000,0
44289024,0
44290048,0
44291072,0
44292096,0
44293120,0
44294144,0
44295168,0
44296192,0
44297216,0
44298240,0
44299264,0
44300288,0
44301312,0
44302336,0
44303360,0
44304384,0
44305408,0
44306432,0
44307456,0
44308480,0
44309504,0
44310528,0
44311552,0
44312576,0
44313600,0
44314624,0
44315648,0
44316672,0
44317696,0
44318720,0
44319744,0
44320768,0
44321792,0
44322816,0
44323840,0
44324864,0
44325888,0
44326912,0
44327936,0
44328960,0
44329984,0
44331008,0
44332032,0
44333056,0
44334080,0
44335104,0
44336128,0
44337152,0
44338176,0
44339200,0
44340224,0
44341248,0
44342272,0
44343296,0
44344320,0
44345344,0
44346368,0
44347392,0
44348416,0
44349440,0
44350464,0
44351488,0
44352512,0
44353536,0
44354560,0
44355584,0
44356608,0
44357632,0
44358656,0
44359680,0
44360704,0
44361728,0
44362752,0
44363776,0
44364800,0
44365824,0
44366848,0
44367872,0
44368896,0
44369920,0
44370944,0
44371968,0
44372992,0
44374016,0
44375040,0
44376064,0
44377088,0
44378112,0
44379136,0
44380160,0
44381184,0
44382208,0
44383232,0
44384256,0
44385280,0
44386304,0
44387328,0
44388352,0
44389376,0
44390400,0
44391424,0
44392448,0
44393472,0
44394496,0
44395520,0
44396544,0
44397568,0
44398592,0
44399616,0
44400640,0
44401664,0
44402688,0
44403712,0
44404736,0
44405760,0
44406784,0
44407808,0
44408832,0
44409856,0
44410880,0
44411904,0
44412928,0
44413952,0
44414976,0
44416000,0
44417024,0
44418048,0
44419072,0
44420096,0
44421120,0
44422144,0
44423168,0
44424192,0
44425216,0
44426240,0
44427264,0
44428288,0
44429312,0
44430336,0
44431360,0
44432384,0
44433408,0
44434432,0
44435456,0
44436480,0
44437504,0
44438528,0
44439552,0
44440576,0
44441600,0
44442624,0
44443648,0
44444672,0
44445696,0
44446720,0
44447744,0
44448768,0
44449792,0
44450816,0
44451840,0
44452864,0
44453888,0
44454912,0
44455936,0
44456960,0
44457984,0
44459008,0
44460032,0
44461056,0
44462080,0
44463104,0
44464128,0
44465152,0
44466176,0
44467200,0
44468224,0
44469248,0
44470272,0
44471296,0
44472320,0
44473344,0
44474368,0
44475392,0
44476416,0
44477440,0
44478464,0
44479488,0
44480512,0
44481536,0
44482560,0
44483584,0
44484608,0
44485632,0
44486656,0
44487680,0
44488704,0
44489728,0
44490752,0
44491776,0
44492800,0
44493824,0
44494848,0
44495872,0
44496896,0
44497920,0
44498944,0
44499968,0
44500992,0
44502016,0
44503040,0
44504064,0
44505088,0
44506112,0
44507136,0
44508160,0
44509184,0
44510208,0
44511232,0
44512256,0
44513280,0
44514304,0
44515328,0
44516352,0
44517376,0
44518400,0
44519424,0
44520448,0
44521472,0
44522496,0
44523520,0
44524544,0
44525568,0
44526592,0
44527616,0
44528640,0
44529664,0
44530688,0
44531712,0
44532736,0
44533760,0
44534784,0
44535808,0
44536832,0
44537856,0
44538880,0
44539904,0
44540928,0
44541952,0
44542976,0
44544000,0
44545024,0
44546048,0
44547072,0
44548096,0
44549120,0
44550144,0
44551168,0
44552192,0
44553216,0
44554240,0
44555264,0
44556288,0
44557312,0
44558336,0
44559360,0
44560384,0
44561408,0
44562432,0
44563456,0
44564480,0
44565504,0
44566528,0
44567552,0
44568576,0
44569600,0
44570624,0
44571648,0
44572672,0
44573696,0
44574720,0
44575744,0
44576768,0
44577792,0
44578816,0
44579840,0
44580864,0
44581888,0
44582912,0
44583936,0
44584960,0
44585984,0
44587008,0
44588032,0
44589056,0
44590080,0
44591104,0
44592128,0
44593152,0
44594176,0
44595200,0
44596224,0
44597248,0
44598272,0
44599296,0
44600320,0
44601344,0
44602368,0
44603392,0
44604416,0
44605440,0
44606464,0
44607488,0
44608512,0
44609536,0
44610560,0
44611584,0
44612608,0
44613632,0
44614656,0
44615680,0
44616704,0
44617728,0
44618752,0
44619776,0
44620800,0
44621824,0
44622848,0
44623872,0
44624896,0
44625920,0
44626944,0
44627968,0
44628992,0
44630016,0
44631040,0
44632064,0
44633088,0
44634112,0
44635136,0
44636160,0
44637184,0
44638208,0
44639232,0
44640256,0
44641280,0
44642304,0
44643328,0
44644352,0
44645376,0
44646400,0
44647424,0
44648448,0
44649472,0
44650496,0
44651520,0
44652544,0
44653568,0
44654592,0
44655616,0
44656640,0
44657664,0
44658688,0
44659712,0
44660736,0
44661760,0
44662784,0
44663808,0
44664832,0
44665856,0
44666880,0
44667904,0
44668928,0
44669952,0
44670976,0
44672000,0
44673024,0
44674048,0
44675072,0
44676096,0
44677120,0
44678144,0
44679168,0
44680192,0
44681216,0
44682240,0
44683264,0
44684288,0
44685312,0
44686336,0
44687360,0
44688384,0
44689408,0
44690432,0
44691456,0
44692480,0
44693504,0
44694528,0
44695552,0
44696576,0
44697600,0
44698624,0
44699648,0
44700672,0
44701696,0
44702720,0
44703744,0
44704768,0
44705792,0
44706816,0
44707840,0
44708864,0
44709888,0
44710912,0
44711936,0
44712960,0
44713984,0
44715008,0
44716032,0
44717056,0
44718080,0
44719104,0
44720128,0
44721152,0
44722176,0
44723200,0
44724224,0
44725248,0
44726272,0
44727296,0
44728320,0
44729344,0
44730368,0
44731392,0
44732416,0
44733440,0
44734464,0
44735488,0
44736512,0
44737536,0
44738560,0
44739584,0
44740608,0
44741632,0
44742656,0
44743680,0
44744704,0
44745728,0
44746752,0
44747776,0
44748800,0
44749824,0
44750848,0
44751872,0
44752896,0
44753920,0
44754944,0
44755968,0
44756992,0
44758016,0
44759040,0
44760064,0
44761088,0
44762112,0
44763136,0
44764160,0
44765184,0
44766208,0
44767232,0
44768256,0
44769280,0
44770304,0
44771328,0
44772352,0
44773376,0
44774400,0
44775424,0
44776448,0
44777472,0
44778496,0
44779520,0
44780544,0
44781568,0
44782592,0
44783616,0
44784640,0
44785664,0
44786688,0
44787712,0
44788736,0
44789760,0
44790784,0
44791808,0
44792832,0
44793856,0
44794880,0
44795904,0
44796928,0
44797952,0
44798976,0
44800000,0
44801024,0
44802048,0
44803072,0
44804096,0
44805120,0
44806144,0
44807168,0
44808192,0
44809216,0
44810240,0
44811264,0
44812288,0
44813312,0
44814336,0
44815360,0
44816384,0
44817408,0
44818432,0
44819456,0
44820480,0
44821504,0
44822528,0
44823552,0
44824576,0
44825600,0
44826624,0
44827648,0
44828672,0
44829696,0
44830720,0
44831744,0
44832768,0
44833792,0
44834816,0
44835840,0
44836864,0
44837888,0
44838912,0
44839936,0
44840960,0
44841984,0
44843008,0
44844032,0
44845056,0
44846080,0
44847104,0
44848128,0
44849152,0
44850176,0
44851200,0
44852224,0
44853248,0
44854272,0
44855296,0
44856320,0
44857344,0
44858368,0
44859392,0
44860416,0
44861440,0
44862464,0
44863488,0
44864512,0
44865536,0
44866560,0
44867584,0
44868608,0
44869632,0
44870656,0
44871680,0
44872704,0
44873728,0
44874752,0
44875776,0
44876800,0
44877824,0
44878848,0
44879872,0
44880896,0
44881920,0
44882944,0
44883968,0
44884992,0
44886016,0
44887040,0
44888064,0
44889088,0
44890112,0
44891136,0
44892160,0
44893184,0
44894208,0
44895232,0
44896256,0
44897280,0
44898304,0
44899328,0
44900352,0
44901376,0
44902400,0
44903424,0
44904448,0
44905472,0
44906496,0
44907520,0
44908544,0
44909568,0
44910592,0
44911616,0
44912640,0
44913664,0
44914688,0
44915712,0
44916736,0
44917760,0
44918784,0
44919808,0
44920832,0
44921856,0
44922880,0
44923904,0
44924928,0
44925952,0
44926976,0
44928000,0
44929024,0
44930048,0
44931072,0
44932096,0
44933120,0
44934144,0
44935168,0
44936192,0
44937216,0
44938240,0
44939264,0
44940288,0
44941312,0
44942336,0
44943360,0
44944384,0
44945408,0
44946432,0
44947456,0
44948480,0
44949504,0
44950528,0
44951552,0
44952576,0
44953600,0
44954624,0
44955648,0
44956672,0
44957696,0
44958720,0
44959744,0
44960768,0
44961792,0
44962816,0
44963840,0
44964864,0
44965888,0
44966912,0
44967936,0
44968960,0
44969984,0
44971008,0
44972032,0
44973056,0
44974080,0
44975104,0
44976128,0
44977152,0
44978176,0
44979200,0
44980224,0
44981248,0
44982272,0
44983296,0
44984320,0
44985344,0
44986368,0
44987392,0
44988416,0
44989440,0
44990464,0
44991488,0
44992512,0
44993536,0
44994560,0
44995584,0
44996608,0
44997632,0
44998656,0
44999680,0
45000704,0
45001728,0
45002752,0
45003776,0
45004800,0
45005824,0
45006848,0
45007872,0
45008896,0
45009920,0
45010944,0
45011968,0
45012992,0
45014016,0
45015040,0
45016064,0
45017088,0
45018112,0
45019136,0
45020160,0
45021184,0
45022208,0
45023232,0
45024256,0
45025280,0
45026304,0
45027328,0
45028352,0
45029376,0
45030400,0
45031424,0
45032448,0
45033472,0
45034496,0
45035520,0
45036544,0
45037568,0
45038592,0
45039616,0
45040640,0
45041664,0
45042688,0
45043712,0
45044736,0
45045760,0
45046784,0
45047808,0
45048832,0
45049856,0
45050880,0
45051904,0
45052928,0
45053952,0
45054976,0
45056000,0
45057024,0
45058048,0
45059072,0
45060096,0
45061120,0
45062144,0
45063168,0
45064192,0
45065216,0
45066240,0
45067264,0
45068288,0
45069312,0
45070336,0
45071360,0
45072384,0
45073408,0
45074432,0
45075456,0
45076480,0
45077504,0
45078528,0
45079552,0
45080576,0
45081600,0
45082624,0
45083648,0
45084672,0
45085696,0
45086720,0
45087744,0
45088768,0
45089792,0
45090816,0
45091840,0
45092864,0
45093888,0
45094912,0
45095936,0
45096960,0
45097984,0
45099008,0
45100032,0
45101056,0
45102080,0
45103104,0
45104128,0
45105152,0
45106176,0
45107200,0
45108224,0
45109248,0
45110272,0
45111296,0
45112320,0
45113344,0
45114368,0
45115392,0
45116416,0
45117440,0
45118464,0
45119488,0
45120512,0
45121536,0
45122560,0
45123584,0
45124608,0
45125632,0
45126656,0
45127680,0
45128704,0
45129728,0
45130752,0
45131776,0
45132800,0
45133824,0
45134848,0
45135872,0
45136896,0
45137920,0
45138944,0
45139968,0
45140992,0
45142016,0
45143040,0
45144064,0
45145088,0
45146112,0
45147136,0
45148160,0
45149184,0
45150208,0
45151232,0
45152256,0
45153280,0
45154304,0
45155328,0
45156352,0
45157376,0
45158400,0
45159424,0
45160448,0
45161472,0
45162496,0
45163520,0
45164544,0
45165568,0
45166592,0
45167616,0
45168640,0
45169664,0
45170688,0
45171712,0
45172736,0
45173760,0
45174784,0
45175808,0
45176832,0
45177856,0
45178880,0
45179904,0
45180928,0
45181952,0
45182976,0
45184000,0
45185024,0
45186048,0
45187072,0
45188096,0
45189120,0
45190144,0
45191168,0
45192192,0
45193216,0
45194240,0
45195264,0
45196288,0
45197312,0
45198336,0
45199360,0
45200384,0
45201408,0
45202432,0
45203456,0
45204480,0
45205504,0
45206528,0
45207552,0
45208576,0
45209600,0
45210624,0
45211648,0
45212672,0
45213696,0
45214720,0
45215744,0
45216768,0
45217792,0
45218816,0
45219840,0
45220864,0
45221888,0
45222912,0
45223936,0
45224960,0
45225984,0
45227008,0
45228032,0
45229056,0
45230080,0
45231104,0
45232128,0
45233152,0
45234176,0
45235200,0
45236224,0
45237248,0
45238272,0
45239296,0
45240320,0
45241344,0
45242368,0
45243392,0
45244416,0
45245440,0
45246464,0
45247488,0
45248512,0
45249536,0
45250560,0
45251584,0
45252608,0
45253632,0
45254656,0
45255680,0
45256704,0
45257728,0
45258752,0
45259776,0
45260800,0
45261824,0
45262848,0
45263872,0
45264896,0
45265920,0
45266944,0
45267968,0
45268992,0
45270016,0
45271040,0
45272064,0
45273088,0
45274112,0
45275136,0
45276160,0
45277184,0
45278208,0
45279232,0
45280256,0
45281280,0
45282304,0
45283328,0
45284352,0
45285376,0
45286400,0
45287424,0
45288448,0
45289472,0
45290496,0
45291520,0
45292544,0
45293568,0
45294592,0
45295616,0
45296640,0
45297664,0
45298688,0
45299712,0
45300736,0
45301760,0
45302784,0
45303808,0
45304832,0
45305856,0
45306880,0
45307904,0
45308928,0
45309952,0
45310976,0
45312000,0
45313024,0
45314048,0
45315072,0
45316096,0
45317120,0
45318144,0
45319168,0
45320192,0
45321216,0
45322240,0
45323264,0
45324288,0
45325312,0
45326336,0
45327360,0
45328384,0
45329408,0
45330432,0
45331456,0
45332480,0
45333504,0
45334528,0
45335552,0
45336576,0
45337600,0
45338624,0
45339648,0
45340672,0
45341696,0
45342720,0
45343744,0
45344768,0
45345792,0
45346816,0
45347840,0
45348864,0
45349888,0
45350912,0
45351936,0
45352960,0
45353984,0
45355008,0
45356032,0
45357056,0
45358080,0
45359104,0
45360128,0
45361152,0
45362176,0
45363200,0
45364224,0
45365248,0
45366272,0
45367296,0
45368320,0
45369344,0
45370368,0
45371392,0
45372416,0
45373440,0
45374464,0
45375488,0
45376512,0
45377536,0
45378560,0
45379584,0
45380608,0
45381632,0
45382656,0
45383680,0
45384704,0
45385728,0
45386752,0
45387776,0
45388800,0
45389824,0
45390848,0
45391872,0
45392896,0
45393920,0
45394944,0
45395968,0
45396992,0
45398016,0
45399040,0
45400064,0
45401088,0
45402112,0
45403136,0
45404160,0
45405184,0
45406208,0
45407232,0
45408256,0
45409280,0
45410304,0
45411328,0
45412352,0
45413376,0
45414400,0
45415424,0
45416448,0
45417472,0
45418496,0
45419520,0
45420544,0
45421568,0
45422592,0
45423616,0
45424640,0
45425664,0
45426688,0
45427712,0
45428736,0
45429760,0
45430784,0
45431808,0
45432832,0
45433856,0
45434880,0
45435904,0
45436928,0
45437952,0
45438976,0
45440000,0
45441024,0
45442048,0
45443072,0
45444096,0
45445120,0
45446144,0
45447168,0
45448192,0
45449216,0
45450240,0
45451264,0
45452288,0
45453312,0
45454336,0
45455360,0
45456384,0
45457408,0
45458432,0
45459456,0
45460480,0
45461504,0
45462528,0
45463552,0
45464576,0
45465600,0
45466624,0
45467648,0
45468672,0
45469696,0
45470720,0
45471744,0
45472768,0
